"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_khsn_blink_duration"	"Slow duration:"
		"DOTA_Tooltip_Ability_khsn_blink_silence_duration"	"Silence duration:"
		"DOTA_Tooltip_Ability_khsn_blink_lock_duration"	"Lock duration:"
		//"DOTA_Tooltip_Ability_khsn_blink_dmg_bonus"	"Bonus damage:"
		"DOTA_Tooltip_Ability_khsn_blink_turn_rate"	"%Turn rate slow:"

		"DOTA_Tooltip_Ability_khsn_mde"		"Evening Bell"
		"DOTA_Tooltip_Ability_khsn_mde_Description"	"Passive: knowing Death's ways made King Hassan nearly impossible enemy to fight with. Deals additional magical damage on attack, based on target's health.\nActive: King Hassan becomes partly ephemeral, gaining bonus physical resistance, increasing his movespeed and draining life force from nearby enemies."
		"DOTA_Tooltip_Ability_khsn_mde_damage_percent"	"%Passive damage:"
		"DOTA_Tooltip_Ability_khsn_mde_dps"		"Damage:"
		"DOTA_Tooltip_Ability_khsn_mde_bonus_armor"	"Bonus armor:"
		"DOTA_Tooltip_Ability_khsn_mde_ms_bonus"	"%Active movespeed bonus:"
		"DOTA_Tooltip_Ability_khsn_mde_duration"	"Active duration:"

		"DOTA_Tooltip_Ability_khsn_mde_end"		"Your Life is Near the End"
		"DOTA_Tooltip_Ability_khsn_mde_end_Description"	"Enables Angel, That Announces Death."

		"DOTA_Tooltip_Ability_khsn_aoe_flame"	"Phantasmal Flame"
		"DOTA_Tooltip_Ability_khsn_aoe_flame_Description"	"King Hassan orders flames to incinerate everything around him, dealing damage, locking, slowing and igniting them. Also applies lock on targets while casting. Deals additional damage at the start of the cast.\nAt the end of the cast sends waves of fire in a bigger radius around him, dealing additional damage and igniting targets."
		"DOTA_Tooltip_Ability_khsn_aoe_flame_radius"		"Incineration radius:"
		"DOTA_Tooltip_Ability_khsn_aoe_flame_damage_first"	"Start damage:"
		"DOTA_Tooltip_Ability_khsn_aoe_flame_damage_burn"	"Total incineration damage:"
		"DOTA_Tooltip_Ability_khsn_aoe_flame_radius_last"	"Fire waves radius:"
		"DOTA_Tooltip_Ability_khsn_aoe_flame_damage_last"		"Fire waves damage:"
		"DOTA_Tooltip_Ability_khsn_aoe_flame_flame_duration"			"Ignite duration:"
		"DOTA_Tooltip_Ability_khsn_aoe_flame_flame_damage_per_second"	"Ignite DPS:"
		"DOTA_Tooltip_Ability_khsn_aoe_flame_slow_percentage"			"%Ignite slow:"

		"DOTA_Tooltip_Ability_khsn_flame"		"Phantasmal Flame"
		"DOTA_Tooltip_Ability_khsn_flame_Description"	"King Hassan sears an enemy with spectral flame, dealing heavy magic damage and stunning it, and ignites all enemies in cone in front of him."
		"DOTA_Tooltip_Ability_khsn_flame_main_damage"	"Damage to primary target:"
		"DOTA_Tooltip_Ability_khsn_flame_stun_duration"	"Stun duration on primary target:"
		"DOTA_Tooltip_Ability_khsn_flame_damage_per_second"	"Ignite damage per second:"
		"DOTA_Tooltip_Ability_khsn_flame_flame_duration"	"Ignite duration:"

		"DOTA_Tooltip_Ability_khsn_raze1"	"Phantasmal Flame"
		"DOTA_Tooltip_Ability_khsn_raze1_Description"	"King Hassan orders flames to incinerate everything in front of him, dealing damage and igniting enemy units in the area. Ignite damage multiplies by ignite count, maximum 3."
		"DOTA_Tooltip_Ability_khsn_raze1_damage"	"Damage:"
		"DOTA_Tooltip_Ability_khsn_raze1_damage_per_second"	"Ignite DPS:"
		"DOTA_Tooltip_Ability_khsn_raze1_duration"	"Ignite duration:"
		"DOTA_Tooltip_Ability_khsn_raze1_Lore"	"Z"

		"DOTA_Tooltip_Ability_khsn_raze2"	"Phantasmal Flame"
		"DOTA_Tooltip_Ability_khsn_raze2_Description"	"King Hassan orders flames to incinerate everything in front of him, dealing damage and igniting enemy units in the area. Ignite damage multiplies by ignite count, maximum 3."
		"DOTA_Tooltip_Ability_khsn_raze2_damage"	"Damage:"
		"DOTA_Tooltip_Ability_khsn_raze2_damage_per_second"	"Ignite DPS:"
		"DOTA_Tooltip_Ability_khsn_raze2_duration"	"Ignite duration:"
		"DOTA_Tooltip_Ability_khsn_raze2_Lore"	"X"

		"DOTA_Tooltip_Ability_khsn_raze3"	"Phantasmal Flame"
		"DOTA_Tooltip_Ability_khsn_raze3_Description"	"King Hassan orders flames to incinerate everything in front of him, dealing damage and igniting enemy units in the area. Ignite damage multiplies by ignite count, maximum 3."
		"DOTA_Tooltip_Ability_khsn_raze3_damage"	"Damage:"
		"DOTA_Tooltip_Ability_khsn_raze3_damage_per_second"	"Ignite DPS:"
		"DOTA_Tooltip_Ability_khsn_raze3_duration"	"Ignite duration:"
		"DOTA_Tooltip_Ability_khsn_raze3_Lore"	"C"

		"DOTA_Tooltip_Ability_khsn_stab"	"Phantasmal Stab"
		"DOTA_Tooltip_Ability_khsn_stab_Description"	"King Hassan stabs the enemies in front of him, autoattacking them, dealing additional magic damage and locking them. If enemy is not facing King Hassan, the damage will be multiplied and it will be also silenced for a short duration."
		"DOTA_Tooltip_Ability_khsn_stab_damage"	"Damage:"
		//"DOTA_Tooltip_Ability_khsn_stab_damage_per_second"	"Ignite DPS:"
		//"DOTA_Tooltip_Ability_khsn_stab_duration"	"Ignite duration:"
		"DOTA_Tooltip_Ability_khsn_stab_backstab_multiplier"	"Backstab multiplier:"
		"DOTA_Tooltip_Ability_khsn_stab_lock_duration"	"Lock duration:"
		"DOTA_Tooltip_Ability_khsn_stab_silence_duration" "Silence duration:"
		"DOTA_Tooltip_Ability_khsn_stab_Lore"	"Showing your back to the Death means you're already dead."

		"DOTA_Tooltip_Ability_khsn_slash"				"Mortuary Slash"
        "DOTA_Tooltip_ability_khsn_slash_Description"	"King Hassan prepares for a moment, then releases a powerful swing in front of him, dealing damage and stunning impacted enemies."
        "DOTA_Tooltip_ability_khsn_slash_stun"	"Stun duration:"
        "DOTA_Tooltip_ability_khsn_slash_damage"			"Damage:"
        "DOTA_Tooltip_ability_khsn_slash_length"			"Length:"
        "DOTA_Tooltip_ability_khsn_slash_cast_delay"		"Delay:"

		"DOTA_Tooltip_Ability_khsn_flame_active"	"Eternal Flame"
		"DOTA_Tooltip_Ability_khsn_flame_active_Description"	"\nToggle: <font color='#58ACFA'>Eternal Flame</font>: King Hassan ignites all enemies under the Death Door effect with the Phantasmal Flame, dealing 30/45/60/75/90 damage per second based on level of Azrael and providing vision of the ignited enemies. The longer this ability is active, the more mana will it cost.\nThis ability goes on cooldown whenever it deactivates."
		"DOTA_Tooltip_Ability_khsn_flame_active_base_mana_per_second"	"Mana per second:"
		"DOTA_Tooltip_Ability_khsn_flame_active_add_mana_per_second"	"Manacost increase per second:"
		"DOTA_Tooltip_Ability_khsn_flame_active_cooldown"	"Cooldown:"

		"DOTA_Tooltip_Ability_khsn_bc"			"Abyss of Death"
		"DOTA_Tooltip_Ability_khsn_bc_Description"	"This swordsman who is no longer certain whether he is alive or dead, even if he receives a fatal wound or loses half of his body for example, will keep snapping at the enemy as if he was in perfectly good health. When his health drops down to zero, he restores 25%% of his max health and activates Evening Bell instead of dying.\nCooldown: 99 seconds.\nKing Hassan also cannot be executed."

		"DOTA_Tooltip_Ability_khsn_presence"		"Death's Presence"
		"DOTA_Tooltip_Ability_khsn_presence_Description"	"Presence of a being heavily connected with Death fears even the bravest warriors. Enemies under this effect deal 25%% less damage. This effect cannot be evaded with any source of invulnerability."
		"DOTA_Tooltip_Ability_khsn_presence_damage_reduction"	"%Damage reduction:"
		"DOTA_Tooltip_Ability_khsn_presence_aura_radius"	"Radius:"

		"DOTA_Tooltip_Ability_khsn_azrael"	"Azrael"
		"DOTA_Tooltip_Ability_khsn_azrael_Description"	"Passive: Each instance of damage King Hassan deals applies Death's Door debuff to the enemy for 6 seconds.\nDeath's Door: slows target for 6 seconds and remembers all the damage King Hassan deals to this unit under the effect of the debuff. Active: Old Man from the Mountian sentences the target to death, becoming invulnerable himself. After 1.37 seconds the execution becomes real, dealing an amount of magic damage based on how much damage was stored at enemy's Death's Door.\nExecutes the target if it's health falls to low.\nIf King Hassan has started Azrael, not even Death itself can stop him from performing it to the very end."
		"DOTA_Tooltip_Ability_khsn_azrael_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_khsn_azrael_dmg_percent"	"%Death's Door stored damage multiplier:"
		"DOTA_Tooltip_Ability_khsn_azrael_death_door_duration"	"Death's Door duration:"
		"DOTA_Tooltip_Ability_khsn_azrael_death_door_slow"	"%Death's Door slow:"
		"DOTA_Tooltip_Ability_khsn_azrael_health_threshold"	"%Execution threshold:"

		"DOTA_Tooltip_Ability_khsn_combo"	"Combo - The Angel That Announces Death, Azrael"
		"DOTA_Tooltip_Ability_khsn_combo_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W-W-D in 3 seconds</font>\nKing Hassan starts an execution of the target enemy, dealing a huge amount of magic damage over time. After a delay, teleports to the enemy and deals huge amount of pure damage based on how much damage was stored at enemy's Death's Door.\nExecutes the target with the final strike if it's health falls to low.\nKing Hassan is invulnerable while using this ability."
		"DOTA_Tooltip_Ability_khsn_combo_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_khsn_combo_dmg_percent"	"%Death's Door stored damage multiplier:"
		"DOTA_Tooltip_Ability_khsn_combo_health_threshold"	"%Execution threshold:"
		//"DOTA_Tooltip_ability_khsn_combo_Note0"	"Hero 'hard' names: Arturia Pendragon, Cu Chulain, Arturia Alter, Emiya, Medusa, Heracles, Sasaki Kojiro, Hassan-i-Sabbah, Medea, Gilgamesh, Lancelot, Angra Mainyu, Diarmuid, Iskander, Gilles de Rais, Nero Claudius, Gawain, Tamamo no Mae, Li Shuwen, Jeanne d'Arc, Astolfo, Nursery Rhyme = Alice, Atalanta, Vlad, Karna, Chloe von Einzbern = Kuro, Jack the Ripper, Okita Souji, Mordred, Atalanta Alter. Hero 'easy' names: Saber, Lancer, Salter, Emiya, Medusa, Pepeg, Sasaki, Hassan, Medea, Gilgamesh, Lancelot, Angra, Diarmuid, Iskander, Gilles, Nero, Gawain, Tamamo, Shuwen, Jeanne, Astolfo, Alice, Atalanta, Vlad, Karna, Chloe, Jack, Okita, Mordred, Atalanta Alter."

		"DOTA_Tooltip_Ability_khsn_boundary_attribute"	"Attribute - At The Boundary"
		"DOTA_Tooltip_Ability_khsn_boundary_attribute_Description"	"Upgrades Death's Approach and Death's Arrival. Grants additional attack speed for a duration after invisibility and increases Death's Arrival blink range.\nChanges Evening Bell passive damage type to pure."
		"DOTA_Tooltip_Ability_khsn_boundary_attribute_bonus_as"	"Bonus attack speed:"
		"DOTA_Tooltip_Ability_khsn_boundary_attribute_as_duration"	"Bonus attack speed duration:"
		"DOTA_Tooltip_Ability_khsn_boundary_attribute_bonus_range"	"Bonus range:"

		"DOTA_Tooltip_Ability_khsn_bc_attribute"	"Attribute - Abyss of Death"
		"DOTA_Tooltip_Ability_khsn_bc_attribute_Description"	"Abyss of Death: This swordsman who is no longer certain whether he is alive or dead, even if he receives a fatal wound or loses half of his body for example, will keep snapping at the enemy as if he was in perfectly good health. When his health drops down to zero, he restores 25%% of his max health and activates Evening Bell instead of dying.\nCooldown: 99 seconds.\nKing Hassan also cannot be executed."

		"DOTA_Tooltip_Ability_khsn_presence_attribute"	"Attribute - Death's Presence"
		"DOTA_Tooltip_Ability_khsn_presence_attribute_Description"	"Death's Presence: Presence of a being heavily connected with Death fears even the bravest warriors. Enemies under Death's Door effect deal 10% less damage.\nEvening Bell active part does pure damage."

		"DOTA_Tooltip_Ability_khsn_flame_attribute"	"Attribute - Being of Phantasm"
		"DOTA_Tooltip_Ability_khsn_flame_attribute_Description"	"\nActive: <font color='#58ACFA'>Shadow Step</font>: King Hassan makes a swift-slash move, teleporting to the enemy and attacking it from the behind. Affected enemy is feared, so it can barely turn around for the duration of slow. Also applies silence and lock for different durations."
		"DOTA_Tooltip_Ability_khsn_flame_attribute_range" "Range:"
		"DOTA_Tooltip_Ability_khsn_blink_damage" "Damage:"
		"DOTA_Tooltip_Ability_khsn_flame_attribute_duration"	"Slow duration:"
		"DOTA_Tooltip_Ability_khsn_flame_attribute_silence_duration"	"Silence duration:"
		"DOTA_Tooltip_Ability_khsn_flame_attribute_lock_duration"	"Lock duration:"
		//"DOTA_Tooltip_Ability_khsn_flame_attribute_dmg_bonus"	"Bonus damage:"
		"DOTA_Tooltip_Ability_khsn_flame_attribute_turn_rate"	"%Turn rate slow:"

		"DOTA_Tooltip_Ability_khsn_azrael_attribute"	"Attribute - Valley of the Shadow of Death"
		"DOTA_Tooltip_Ability_khsn_azrael_attribute_Description"	"Phantasmal Flame deals additional incineration and fire waves damage.\nPhantasmal Flame ignition duration increased."
		"DOTA_Tooltip_Ability_khsn_azrael_attribute_first_dmg"	"Incineration bonus damage:"
		"DOTA_Tooltip_Ability_khsn_azrael_attribute_second_dmg"	"Fire waves bonus damage:"
		"DOTA_Tooltip_Ability_khsn_azrael_attribute_duration"	"Bonus fire duration:"

		//====================================
		//	Saber of Red
		//====================================
		"npc_dota_hero_abaddon"		"Mordred"

		"npc_dota_hero_abaddon_hype"	""
		"npc_dota_hero_abaddon_bio"	""

		"DOTA_Tooltip_Ability_mordred_mana_burst"	"Mana Burst - Battle"
		"DOTA_Tooltip_Ability_mordred_mana_burst_Description"	"Mordred uses Mana Burst to increase her fighting capabilities for a short time. Increases Saber's attack speed and gives her additional magic attack damage.\nWhen her helmet is removed, spends additional mana based on her max mana to gain additional attack speed and magic attack damage.
		"DOTA_Tooltip_Ability_mordred_mana_burst_duration"	"Duration:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_base_as"	"Base attackspeed:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_base_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_mana_as"	"%Attackspeed from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_mana_damage"	"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_Lore"		"Fool! You really think you can stand before Father?"

		"DOTA_Tooltip_Ability_mordred_mana_burst_hit"	"Mana Burst - Lightning"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_Description"	"Mordred strikes her enemy with Mana Burst-charged Clarent. Deals heavy damage and silences the enemy.\nWhen her helmet is removed, spends additional mana based on her max mana to deal additional damage."
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_duration"	"Silence duration:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_mana_damage"	"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_Lore"		"Shut up!"

		"DOTA_Tooltip_Ability_mordred_slash"	"Mana Burst - Slash"
		"DOTA_Tooltip_Ability_mordred_slash_Description"	"Mordred slashes all the enemies in front of her. All enemies recieve a huge amount of physical damage, based on Mordred's attack.n\When her helmet is removed, deals additional damage based on her current mana and stuns every target."
		"DOTA_Tooltip_Ability_mordred_slash_base_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_slash_crit_damage"	"%Critical strike:"
		"DOTA_Tooltip_Ability_mordred_slash_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_slash_mana_damage"	"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_slash_duration"		"Stun:"
		"DOTA_Tooltip_Ability_mordred_slash_Lore"		"Fool! You really think you can stand before Father?"

		"DOTA_Tooltip_Ability_mordred_mb_lightning"	"Mana Burst - Thunder"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_Description"	"Mordred uses Clarent to perform a powerful lightning form of Mana Burst. Strikes all enemies in radius with lightning, deals damage, stuns them for 0.7 seconds and reveals the area around Mordred.\nWhen her helmet is removed, spends additional mana based on her max mana to deal additional damage."
